Module	Section	Sample Name	Source
FastQC	all_sections	FBN_327c.R	/home/BIO594/Final_Project/QC/FBN_327c.R_fastqc.zip
FastQC	all_sections	FBN_326.R	/home/BIO594/Final_Project/QC/FBN_326.R_fastqc.zip
FastQC	all_sections	FBN_327a.R	/home/BIO594/Final_Project/QC/FBN_327a.R_fastqc.zip
FastQC	all_sections	FBN_329.R1	/home/BIO594/Final_Project/QC/FBN_329.R1_fastqc.zip
FastQC	all_sections	FBN_330.R1	/home/BIO594/Final_Project/QC/FBN_330.R1_fastqc.zip
FastQC	all_sections	FBN_328.F	/home/BIO594/Final_Project/QC/FBN_328.F_fastqc.zip
FastQC	all_sections	FBN_327b.R	/home/BIO594/Final_Project/QC/FBN_327b.R_fastqc.zip
FastQC	all_sections	FBN_330.R2	/home/BIO594/Final_Project/QC/FBN_330.R2_fastqc.zip
FastQC	all_sections	FBN_329.R2	/home/BIO594/Final_Project/QC/FBN_329.R2_fastqc.zip
FastQC	all_sections	FBN_330.F	/home/BIO594/Final_Project/QC/FBN_330.F_fastqc.zip
FastQC	all_sections	FBN_328.R	/home/BIO594/Final_Project/QC/FBN_328.R_fastqc.zip
FastQC	all_sections	FBN_331.R1	/home/BIO594/Final_Project/QC/FBN_331.R1_fastqc.zip
FastQC	all_sections	FBN_331.R2	/home/BIO594/Final_Project/QC/FBN_331.R2_fastqc.zip
FastQC	all_sections	FBN_330.R	/home/BIO594/Final_Project/QC/FBN_330.R_fastqc.zip
FastQC	all_sections	FBN_329.F	/home/BIO594/Final_Project/QC/FBN_329.F_fastqc.zip
FastQC	all_sections	FBN_327d.F	/home/BIO594/Final_Project/QC/FBN_327d.F_fastqc.zip
FastQC	all_sections	FBN_332.R1	/home/BIO594/Final_Project/QC/FBN_332.R1_fastqc.zip
FastQC	all_sections	FBN_332.R2	/home/BIO594/Final_Project/QC/FBN_332.R2_fastqc.zip
FastQC	all_sections	FBN_333.R1	/home/BIO594/Final_Project/QC/FBN_333.R1_fastqc.zip
FastQC	all_sections	FBN_329.R	/home/BIO594/Final_Project/QC/FBN_329.R_fastqc.zip
FastQC	all_sections	FBN_333.R2	/home/BIO594/Final_Project/QC/FBN_333.R2_fastqc.zip
FastQC	all_sections	FBN_327d.R	/home/BIO594/Final_Project/QC/FBN_327d.R_fastqc.zip
FastQC	all_sections	FBN_331.F	/home/BIO594/Final_Project/QC/FBN_331.F_fastqc.zip
FastQC	all_sections	FBN_334.R1	/home/BIO594/Final_Project/QC/FBN_334.R1_fastqc.zip
FastQC	all_sections	FBN_334.R2	/home/BIO594/Final_Project/QC/FBN_334.R2_fastqc.zip
FastQC	all_sections	FBN_333.F	/home/BIO594/Final_Project/QC/FBN_333.F_fastqc.zip
FastQC	all_sections	FBN_331.R	/home/BIO594/Final_Project/QC/FBN_331.R_fastqc.zip
FastQC	all_sections	FBN_334.F	/home/BIO594/Final_Project/QC/FBN_334.F_fastqc.zip
FastQC	all_sections	FBN_335.R1	/home/BIO594/Final_Project/QC/FBN_335.R1_fastqc.zip
FastQC	all_sections	FBN_335.R2	/home/BIO594/Final_Project/QC/FBN_335.R2_fastqc.zip
FastQC	all_sections	FBN_332.F	/home/BIO594/Final_Project/QC/FBN_332.F_fastqc.zip
FastQC	all_sections	FBN_334.R	/home/BIO594/Final_Project/QC/FBN_334.R_fastqc.zip
FastQC	all_sections	FBS_036.R1	/home/BIO594/Final_Project/QC/FBS_036.R1_fastqc.zip
FastQC	all_sections	FBN_333.R	/home/BIO594/Final_Project/QC/FBN_333.R_fastqc.zip
FastQC	all_sections	FBS_039.R1	/home/BIO594/Final_Project/QC/FBS_039.R1_fastqc.zip
FastQC	all_sections	FBS_036.R2	/home/BIO594/Final_Project/QC/FBS_036.R2_fastqc.zip
FastQC	all_sections	FBN_332.R	/home/BIO594/Final_Project/QC/FBN_332.R_fastqc.zip
FastQC	all_sections	FBS_039.R2	/home/BIO594/Final_Project/QC/FBS_039.R2_fastqc.zip
FastQC	all_sections	FBS_039.F	/home/BIO594/Final_Project/QC/FBS_039.F_fastqc.zip
FastQC	all_sections	FBS_058.R1	/home/BIO594/Final_Project/QC/FBS_058.R1_fastqc.zip
FastQC	all_sections	FBS_058.R2	/home/BIO594/Final_Project/QC/FBS_058.R2_fastqc.zip
FastQC	all_sections	FBS_058.F	/home/BIO594/Final_Project/QC/FBS_058.F_fastqc.zip
FastQC	all_sections	FBN_335.F	/home/BIO594/Final_Project/QC/FBN_335.F_fastqc.zip
FastQC	all_sections	FBS_049.R1	/home/BIO594/Final_Project/QC/FBS_049.R1_fastqc.zip
FastQC	all_sections	FBS_058.R	/home/BIO594/Final_Project/QC/FBS_058.R_fastqc.zip
FastQC	all_sections	FBS_039.R	/home/BIO594/Final_Project/QC/FBS_039.R_fastqc.zip
FastQC	all_sections	FBS_049.R2	/home/BIO594/Final_Project/QC/FBS_049.R2_fastqc.zip
FastQC	all_sections	FBS_036.F	/home/BIO594/Final_Project/QC/FBS_036.F_fastqc.zip
FastQC	all_sections	FBN_335.R	/home/BIO594/Final_Project/QC/FBN_335.R_fastqc.zip
FastQC	all_sections	FBS_050.R1	/home/BIO594/Final_Project/QC/FBS_050.R1_fastqc.zip
FastQC	all_sections	FBS_050.R2	/home/BIO594/Final_Project/QC/FBS_050.R2_fastqc.zip
FastQC	all_sections	FBS_31.R1	/home/BIO594/Final_Project/QC/FBS_31.R1_fastqc.zip
FastQC	all_sections	FBS_036.R	/home/BIO594/Final_Project/QC/FBS_036.R_fastqc.zip
FastQC	all_sections	FBS_059.R1	/home/BIO594/Final_Project/QC/FBS_059.R1_fastqc.zip
FastQC	all_sections	FBS_31.R2	/home/BIO594/Final_Project/QC/FBS_31.R2_fastqc.zip
FastQC	all_sections	FBS_059.R2	/home/BIO594/Final_Project/QC/FBS_059.R2_fastqc.zip
FastQC	all_sections	FBS_31.F	/home/BIO594/Final_Project/QC/FBS_31.F_fastqc.zip
FastQC	all_sections	FBS_049.F	/home/BIO594/Final_Project/QC/FBS_049.F_fastqc.zip
FastQC	all_sections	FBS_32.R1	/home/BIO594/Final_Project/QC/FBS_32.R1_fastqc.zip
FastQC	all_sections	FBS_31.R	/home/BIO594/Final_Project/QC/FBS_31.R_fastqc.zip
FastQC	all_sections	FBS_32.R2	/home/BIO594/Final_Project/QC/FBS_32.R2_fastqc.zip
FastQC	all_sections	FBS_059.F	/home/BIO594/Final_Project/QC/FBS_059.F_fastqc.zip
FastQC	all_sections	FBS_050.F	/home/BIO594/Final_Project/QC/FBS_050.F_fastqc.zip
FastQC	all_sections	FBS_34.R1	/home/BIO594/Final_Project/QC/FBS_34.R1_fastqc.zip
FastQC	all_sections	FBS_049.R	/home/BIO594/Final_Project/QC/FBS_049.R_fastqc.zip
FastQC	all_sections	FBS_059.R	/home/BIO594/Final_Project/QC/FBS_059.R_fastqc.zip
FastQC	all_sections	FBS_050.R	/home/BIO594/Final_Project/QC/FBS_050.R_fastqc.zip
FastQC	all_sections	FBS_33.R1	/home/BIO594/Final_Project/QC/FBS_33.R1_fastqc.zip
FastQC	all_sections	FBS_34.R2	/home/BIO594/Final_Project/QC/FBS_34.R2_fastqc.zip
FastQC	all_sections	FBS_35.R1	/home/BIO594/Final_Project/QC/FBS_35.R1_fastqc.zip
FastQC	all_sections	FBS_32.F	/home/BIO594/Final_Project/QC/FBS_32.F_fastqc.zip
FastQC	all_sections	FBS_33.R2	/home/BIO594/Final_Project/QC/FBS_33.R2_fastqc.zip
FastQC	all_sections	FBS_35.R2	/home/BIO594/Final_Project/QC/FBS_35.R2_fastqc.zip
FastQC	all_sections	FBS_34.F	/home/BIO594/Final_Project/QC/FBS_34.F_fastqc.zip
FastQC	all_sections	FBS_32.R	/home/BIO594/Final_Project/QC/FBS_32.R_fastqc.zip
FastQC	all_sections	FBS_37.R1	/home/BIO594/Final_Project/QC/FBS_37.R1_fastqc.zip
FastQC	all_sections	FBS_37.R2	/home/BIO594/Final_Project/QC/FBS_37.R2_fastqc.zip
FastQC	all_sections	FBS_35.F	/home/BIO594/Final_Project/QC/FBS_35.F_fastqc.zip
FastQC	all_sections	FBS_34.R	/home/BIO594/Final_Project/QC/FBS_34.R_fastqc.zip
FastQC	all_sections	FBS_40.R1	/home/BIO594/Final_Project/QC/FBS_40.R1_fastqc.zip
FastQC	all_sections	FBS_40.R2	/home/BIO594/Final_Project/QC/FBS_40.R2_fastqc.zip
FastQC	all_sections	FBS_35.R	/home/BIO594/Final_Project/QC/FBS_35.R_fastqc.zip
FastQC	all_sections	FBS_37.F	/home/BIO594/Final_Project/QC/FBS_37.F_fastqc.zip
FastQC	all_sections	FBS_41.R1	/home/BIO594/Final_Project/QC/FBS_41.R1_fastqc.zip
FastQC	all_sections	FBS_38.R1	/home/BIO594/Final_Project/QC/FBS_38.R1_fastqc.zip
FastQC	all_sections	FBS_38.R2	/home/BIO594/Final_Project/QC/FBS_38.R2_fastqc.zip
FastQC	all_sections	FBS_41.R2	/home/BIO594/Final_Project/QC/FBS_41.R2_fastqc.zip
FastQC	all_sections	FBS_33.F	/home/BIO594/Final_Project/QC/FBS_33.F_fastqc.zip
FastQC	all_sections	FBS_37.R	/home/BIO594/Final_Project/QC/FBS_37.R_fastqc.zip
FastQC	all_sections	FBS_40.F	/home/BIO594/Final_Project/QC/FBS_40.F_fastqc.zip
FastQC	all_sections	FBS_41.F	/home/BIO594/Final_Project/QC/FBS_41.F_fastqc.zip
FastQC	all_sections	FBS_33.R	/home/BIO594/Final_Project/QC/FBS_33.R_fastqc.zip
FastQC	all_sections	FBS_40.R	/home/BIO594/Final_Project/QC/FBS_40.R_fastqc.zip
FastQC	all_sections	FBS_41.R	/home/BIO594/Final_Project/QC/FBS_41.R_fastqc.zip
FastQC	all_sections	FBS_45.R1	/home/BIO594/Final_Project/QC/FBS_45.R1_fastqc.zip
FastQC	all_sections	FBS_43.R1	/home/BIO594/Final_Project/QC/FBS_43.R1_fastqc.zip
FastQC	all_sections	FBS_45.R2	/home/BIO594/Final_Project/QC/FBS_45.R2_fastqc.zip
FastQC	all_sections	FBS_44.R1	/home/BIO594/Final_Project/QC/FBS_44.R1_fastqc.zip
FastQC	all_sections	FBS_43.R2	/home/BIO594/Final_Project/QC/FBS_43.R2_fastqc.zip
FastQC	all_sections	FBS_44.R2	/home/BIO594/Final_Project/QC/FBS_44.R2_fastqc.zip
FastQC	all_sections	FBS_38.F	/home/BIO594/Final_Project/QC/FBS_38.F_fastqc.zip
FastQC	all_sections	FBS_45.F	/home/BIO594/Final_Project/QC/FBS_45.F_fastqc.zip
FastQC	all_sections	FBS_46.R1	/home/BIO594/Final_Project/QC/FBS_46.R1_fastqc.zip
FastQC	all_sections	FBS_38.R	/home/BIO594/Final_Project/QC/FBS_38.R_fastqc.zip
FastQC	all_sections	FBS_46.R2	/home/BIO594/Final_Project/QC/FBS_46.R2_fastqc.zip
FastQC	all_sections	FBS_45.R	/home/BIO594/Final_Project/QC/FBS_45.R_fastqc.zip
FastQC	all_sections	FBS_44.F	/home/BIO594/Final_Project/QC/FBS_44.F_fastqc.zip
FastQC	all_sections	FBS_47.R1	/home/BIO594/Final_Project/QC/FBS_47.R1_fastqc.zip
FastQC	all_sections	FBS_46.F	/home/BIO594/Final_Project/QC/FBS_46.F_fastqc.zip
FastQC	all_sections	FBS_47.R2	/home/BIO594/Final_Project/QC/FBS_47.R2_fastqc.zip
FastQC	all_sections	FBS_43.F	/home/BIO594/Final_Project/QC/FBS_43.F_fastqc.zip
FastQC	all_sections	FBS_44.R	/home/BIO594/Final_Project/QC/FBS_44.R_fastqc.zip
FastQC	all_sections	FBS_46.R	/home/BIO594/Final_Project/QC/FBS_46.R_fastqc.zip
FastQC	all_sections	FBS_43.R	/home/BIO594/Final_Project/QC/FBS_43.R_fastqc.zip
FastQC	all_sections	FBS_48.R1	/home/BIO594/Final_Project/QC/FBS_48.R1_fastqc.zip
FastQC	all_sections	FBS_47.F	/home/BIO594/Final_Project/QC/FBS_47.F_fastqc.zip
FastQC	all_sections	FBS_48.R2	/home/BIO594/Final_Project/QC/FBS_48.R2_fastqc.zip
FastQC	all_sections	FBS_51.R1	/home/BIO594/Final_Project/QC/FBS_51.R1_fastqc.zip
FastQC	all_sections	FBS_47.R	/home/BIO594/Final_Project/QC/FBS_47.R_fastqc.zip
FastQC	all_sections	FBS_52.R1	/home/BIO594/Final_Project/QC/FBS_52.R1_fastqc.zip
FastQC	all_sections	FBS_51.R2	/home/BIO594/Final_Project/QC/FBS_51.R2_fastqc.zip
FastQC	all_sections	FBS_53.R1	/home/BIO594/Final_Project/QC/FBS_53.R1_fastqc.zip
FastQC	all_sections	FBS_52.R2	/home/BIO594/Final_Project/QC/FBS_52.R2_fastqc.zip
FastQC	all_sections	FBS_53.R2	/home/BIO594/Final_Project/QC/FBS_53.R2_fastqc.zip
FastQC	all_sections	FBS_48.F	/home/BIO594/Final_Project/QC/FBS_48.F_fastqc.zip
FastQC	all_sections	FBS_53.F	/home/BIO594/Final_Project/QC/FBS_53.F_fastqc.zip
FastQC	all_sections	FBS_51.F	/home/BIO594/Final_Project/QC/FBS_51.F_fastqc.zip
FastQC	all_sections	FBS_55.R1	/home/BIO594/Final_Project/QC/FBS_55.R1_fastqc.zip
FastQC	all_sections	FBS_52.F	/home/BIO594/Final_Project/QC/FBS_52.F_fastqc.zip
FastQC	all_sections	FBS_55.R2	/home/BIO594/Final_Project/QC/FBS_55.R2_fastqc.zip
FastQC	all_sections	FBS_48.R	/home/BIO594/Final_Project/QC/FBS_48.R_fastqc.zip
FastQC	all_sections	FBS_54.R1	/home/BIO594/Final_Project/QC/FBS_54.R1_fastqc.zip
FastQC	all_sections	FBS_51.R	/home/BIO594/Final_Project/QC/FBS_51.R_fastqc.zip
FastQC	all_sections	FBS_54.R2	/home/BIO594/Final_Project/QC/FBS_54.R2_fastqc.zip
FastQC	all_sections	FBS_52.R	/home/BIO594/Final_Project/QC/FBS_52.R_fastqc.zip
FastQC	all_sections	FBS_53.R	/home/BIO594/Final_Project/QC/FBS_53.R_fastqc.zip
FastQC	all_sections	FBS_55.F	/home/BIO594/Final_Project/QC/FBS_55.F_fastqc.zip
FastQC	all_sections	FBS_55.R	/home/BIO594/Final_Project/QC/FBS_55.R_fastqc.zip
FastQC	all_sections	FBS_57.R1	/home/BIO594/Final_Project/QC/FBS_57.R1_fastqc.zip
FastQC	all_sections	FBS_60.R1	/home/BIO594/Final_Project/QC/FBS_60.R1_fastqc.zip
FastQC	all_sections	FBS_61.R1	/home/BIO594/Final_Project/QC/FBS_61.R1_fastqc.zip
FastQC	all_sections	FBS_57.R2	/home/BIO594/Final_Project/QC/FBS_57.R2_fastqc.zip
FastQC	all_sections	FBS_61.R2	/home/BIO594/Final_Project/QC/FBS_61.R2_fastqc.zip
FastQC	all_sections	FBS_60.R2	/home/BIO594/Final_Project/QC/FBS_60.R2_fastqc.zip
FastQC	all_sections	FBS_62.R1	/home/BIO594/Final_Project/QC/FBS_62.R1_fastqc.zip
FastQC	all_sections	FBS_54.F	/home/BIO594/Final_Project/QC/FBS_54.F_fastqc.zip
FastQC	all_sections	FBS_62.R2	/home/BIO594/Final_Project/QC/FBS_62.R2_fastqc.zip
FastQC	all_sections	FBS_62.F	/home/BIO594/Final_Project/QC/FBS_62.F_fastqc.zip
FastQC	all_sections	FBS_61.F	/home/BIO594/Final_Project/QC/FBS_61.F_fastqc.zip
FastQC	all_sections	FBS_54.R	/home/BIO594/Final_Project/QC/FBS_54.R_fastqc.zip
FastQC	all_sections	OBN_005.R1	/home/BIO594/Final_Project/QC/OBN_005.R1_fastqc.zip
FastQC	all_sections	FBS_61.R	/home/BIO594/Final_Project/QC/FBS_61.R_fastqc.zip
FastQC	all_sections	OBN_005.R2	/home/BIO594/Final_Project/QC/OBN_005.R2_fastqc.zip
FastQC	all_sections	FBS_60.F	/home/BIO594/Final_Project/QC/FBS_60.F_fastqc.zip
FastQC	all_sections	FBS_57.F	/home/BIO594/Final_Project/QC/FBS_57.F_fastqc.zip
FastQC	all_sections	FBS_62.R	/home/BIO594/Final_Project/QC/FBS_62.R_fastqc.zip
FastQC	all_sections	OBN_007.R1	/home/BIO594/Final_Project/QC/OBN_007.R1_fastqc.zip
FastQC	all_sections	FBS_60.R	/home/BIO594/Final_Project/QC/FBS_60.R_fastqc.zip
FastQC	all_sections	OBN_008.R1	/home/BIO594/Final_Project/QC/OBN_008.R1_fastqc.zip
FastQC	all_sections	FBS_57.R	/home/BIO594/Final_Project/QC/FBS_57.R_fastqc.zip
FastQC	all_sections	OBN_008.R2	/home/BIO594/Final_Project/QC/OBN_008.R2_fastqc.zip
FastQC	all_sections	OBN_007.R2	/home/BIO594/Final_Project/QC/OBN_007.R2_fastqc.zip
FastQC	all_sections	OBN_008.F	/home/BIO594/Final_Project/QC/OBN_008.F_fastqc.zip
FastQC	all_sections	OBN_005.F	/home/BIO594/Final_Project/QC/OBN_005.F_fastqc.zip
FastQC	all_sections	OBN_023.R1	/home/BIO594/Final_Project/QC/OBN_023.R1_fastqc.zip
FastQC	all_sections	OBN_009a.R1	/home/BIO594/Final_Project/QC/OBN_009a.R1_fastqc.zip
FastQC	all_sections	OBN_008.R	/home/BIO594/Final_Project/QC/OBN_008.R_fastqc.zip
FastQC	all_sections	OBN_009a.R2	/home/BIO594/Final_Project/QC/OBN_009a.R2_fastqc.zip
FastQC	all_sections	OBN_005.R	/home/BIO594/Final_Project/QC/OBN_005.R_fastqc.zip
FastQC	all_sections	OBN_023.R2	/home/BIO594/Final_Project/QC/OBN_023.R2_fastqc.zip
FastQC	all_sections	OBN_007.F	/home/BIO594/Final_Project/QC/OBN_007.F_fastqc.zip
